链接,地址,户型,面积,价格
https://cd.lianjia.com/chengjiao/CDCH92558951.html,万科金域蓝湾一期,3室2厅,85.49平米,108万
https://cd.lianjia.com/chengjiao/CDCH92594585.html,万科金域蓝湾一期,4室2厅,90.6平米,173万
https://cd.lianjia.com/chengjiao/CDCH92447255.html,红光小区(成华),3室1厅,76.01平米,62万
https://cd.lianjia.com/chengjiao/CDCH92063973.html,首创爱这城一二期,2室2厅,89.28平米,79万
https://cd.lianjia.com/chengjiao/CDCH89680027.html,首创爱这城一二期,2室2厅,98.66平米,82万
https://cd.lianjia.com/chengjiao/CDCH92579056.html,首创爱这城三期,2室2厅,82.05平米,78万
https://cd.lianjia.com/chengjiao/CDCH89320636.html,首创爱这城四期,4室1厅,155.26平米,185万
https://cd.lianjia.com/chengjiao/CDCH91940355.html,首创爱这城一二期,3室2厅,117.33平米,129万
https://cd.lianjia.com/chengjiao/CDCH90811555.html,首创爱这城一二期,3室2厅,144.44平米,138万
https://cd.lianjia.com/chengjiao/CDCH92572906.html,万科金域蓝湾一期,2室2厅,84.6平米,94万
https://cd.lianjia.com/chengjiao/CDCH92096001.html,高地,2室2厅,85.63平米,93万
https://cd.lianjia.com/chengjiao/CDCH92070307.html,万科金域蓝湾一期,3室2厅,84.6平米,90万
https://cd.lianjia.com/chengjiao/CDCH92399385.html,万科金域蓝湾一期,2室2厅,84.53平米,81万
https://cd.lianjia.com/chengjiao/CDCH92465144.html,水岸花园,3室2厅,127.46平米,96万
https://cd.lianjia.com/chengjiao/CDCH91590906.html,万科金域蓝湾一期,2室2厅,111.11平米,200万
https://cd.lianjia.com/chengjiao/CDCH92432318.html,建设公寓,2室1厅,83.81平米,63万
https://cd.lianjia.com/chengjiao/CDCH91026108.html,首创爱这城一二期,2室1厅,65.37平米,61万
https://cd.lianjia.com/chengjiao/CDCH92493772.html,首创爱这城一二期,2室2厅,88.2平米,94万
https://cd.lianjia.com/chengjiao/CDCH92539765.html,建设南新路61号,2室1厅,73.55平米,50万
https://cd.lianjia.com/chengjiao/CDCH92521849.html,万科金域蓝湾一期,2室2厅,82.34平米,78万
https://cd.lianjia.com/chengjiao/CDCH92410459.html,佳州星城,2室1厅,70.41平米,72万
https://cd.lianjia.com/chengjiao/CDCH92469621.html,光明馨苑,2室1厅,57.53平米,49万
https://cd.lianjia.com/chengjiao/CDCH91568276.html,首创爱这城一二期,3室2厅,137.32平米,122万
https://cd.lianjia.com/chengjiao/CDCH92489130.html,高地,2室2厅,90.62平米,97万
https://cd.lianjia.com/chengjiao/CDCH89320630.html,首创爱这城四期,3室2厅,122.91平米,152万
https://cd.lianjia.com/chengjiao/CDCH89496478.html,和信融锦云湾,2室1厅,76.24平米,75万
https://cd.lianjia.com/chengjiao/CDCH92496789.html,万科金域蓝湾一期,5室3厅,171.35平米,281万
https://cd.lianjia.com/chengjiao/CDCH92299886.html,红光三区,2室2厅,66.15平米,54万
https://cd.lianjia.com/chengjiao/CDCH92414560.html,万科金域蓝湾一期,4室2厅,89.68平米,146万
https://cd.lianjia.com/chengjiao/CDCH92474186.html,高地,车位,33.8平米,12万
https://cd.lianjia.com/chengjiao/CDCH92149166.html,首创爱这城四期,3室2厅,126.69平米,150万
https://cd.lianjia.com/chengjiao/CDCH92232598.html,建设路46号院,2室2厅,67.72平米,58万
https://cd.lianjia.com/chengjiao/CDCH92247897.html,万科金域蓝湾一期,3室2厅,89.75平米,147万
https://cd.lianjia.com/chengjiao/CDCH91443334.html,首创爱这城一二期,2室2厅,89.28平米,82万
https://cd.lianjia.com/chengjiao/CDCH92124850.html,光明馨苑,2室1厅,58.27平米,43万
https://cd.lianjia.com/chengjiao/CDCH91635492.html,首创爱这城一二期,2室2厅,80.16平米,70万
https://cd.lianjia.com/chengjiao/CDCH92098308.html,首创爱这城一二期,3室2厅,117.33平米,110万
https://cd.lianjia.com/chengjiao/CDCH92093098.html,首创爱这城四期,4室2厅,155平米,254万
https://cd.lianjia.com/chengjiao/CDCH91887831.html,万科金域蓝湾一期,4室2厅,89.75平米,138万
https://cd.lianjia.com/chengjiao/CDCH91855688.html,万科金域蓝湾一期,5室1厅,171.35平米,233万
https://cd.lianjia.com/chengjiao/CDCH92030314.html,万科金域蓝湾一期,2室1厅,88.61平米,111万
https://cd.lianjia.com/chengjiao/CDCH92352528.html,万科金域蓝湾一期,2室2厅,85.47平米,86万
https://cd.lianjia.com/chengjiao/CDCH91917913.html,万科金域蓝湾一期,2室2厅,82.49平米,81万
https://cd.lianjia.com/chengjiao/CDCH91430929.html,高地,2室2厅,78.9平米,84万
https://cd.lianjia.com/chengjiao/CDCH90771865.html,万科金域蓝湾一期,2室2厅,83.84平米,93万
https://cd.lianjia.com/chengjiao/CDCH92257462.html,建南苑,3室3厅,139.19平米,94万
https://cd.lianjia.com/chengjiao/CDCH91802322.html,光明馨苑,2室2厅,98.36平米,83万
https://cd.lianjia.com/chengjiao/CDCH89215435.html,首创爱这城一二期,2室2厅,80.16平米,73万
https://cd.lianjia.com/chengjiao/CDCH92163136.html,高地,3室2厅,121.93平米,140万
https://cd.lianjia.com/chengjiao/CDCH91468069.html,光明馨苑,2室1厅,97.09平米,82万
https://cd.lianjia.com/chengjiao/CDCH90236524.html,首创爱这城一二期,2室2厅,88.2平米,80万
https://cd.lianjia.com/chengjiao/CDCH91765880.html,万科金域蓝湾一期,2室2厅,88.61平米,105万
https://cd.lianjia.com/chengjiao/CDCH91057616.html,首创爱这城一二期,2室2厅,86.05平米,80万
https://cd.lianjia.com/chengjiao/CDCH91448403.html,万科金域蓝湾一期,2室1厅,82.49平米,83万
https://cd.lianjia.com/chengjiao/CDCH91934946.html,万科金域蓝湾一期,2室2厅,85.47平米,90万
https://cd.lianjia.com/chengjiao/CDCH92129744.html,水岸花园,3室1厅,96.01平米,88万
https://cd.lianjia.com/chengjiao/CDCH92078457.html,万科金域蓝湾一期,2室2厅,80.44平米,95万
https://cd.lianjia.com/chengjiao/CDCH91886714.html,首创爱这城一二期,1室1厅,55.66平米,58万
https://cd.lianjia.com/chengjiao/CDCH89370089.html,首创爱这城一二期,3室2厅,138.94平米,124万
https://cd.lianjia.com/chengjiao/CDCH90913368.html,万科金域蓝湾一期,3室2厅,90.33平米,181万
https://cd.lianjia.com/chengjiao/CDCH90810656.html,首创爱这城三期,3室2厅,123.3平米,152万
https://cd.lianjia.com/chengjiao/CDCH91024098.html,水岸花园,3室2厅,126.28平米,114万
https://cd.lianjia.com/chengjiao/CDCH91614504.html,千和苑,3室1厅,126.33平米,102万
https://cd.lianjia.com/chengjiao/CDCH91636594.html,首创爱这城三期,2室2厅,80.27平米,70万
https://cd.lianjia.com/chengjiao/CDCH90443326.html,太阳公元一期,3室2厅,137.97平米,220万
https://cd.lianjia.com/chengjiao/CDCH91537032.html,首创爱这城一二期,2室1厅,87.36平米,74万
https://cd.lianjia.com/chengjiao/CDCH90484537.html,首创爱这城一二期,1室2厅,57.51平米,65万
https://cd.lianjia.com/chengjiao/CDCH92125341.html,高地,3室2厅,93.28平米,120万
https://cd.lianjia.com/chengjiao/CDCH91639264.html,万科金域蓝湾一期,3室2厅,89.68平米,170万
https://cd.lianjia.com/chengjiao/CDCH92071523.html,万科金域蓝湾一期,2室2厅,84.6平米,84万
https://cd.lianjia.com/chengjiao/CDCH92038249.html,万科金域蓝湾一期,4室2厅,152.02平米,275万
https://cd.lianjia.com/chengjiao/CDCH91837466.html,光明馨苑,2室1厅,56.05平米,46万
https://cd.lianjia.com/chengjiao/CDCH91962868.html,高地,3室2厅,112.6平米,95万
https://cd.lianjia.com/chengjiao/CDCH91747133.html,万科金域蓝湾一期,3室2厅,85.47平米,102万
https://cd.lianjia.com/chengjiao/CDCH90695399.html,菽香里社区,3室1厅,66.83平米,56万
https://cd.lianjia.com/chengjiao/CDCH89784128.html,万科金域蓝湾一期,2室2厅,84.71平米,81万
https://cd.lianjia.com/chengjiao/CDCH91974047.html,首创爱这城一二期,1室1厅,64.39平米,65万
https://cd.lianjia.com/chengjiao/CDCH91701393.html,首创爱这城三期,2室2厅,69.86平米,68万
https://cd.lianjia.com/chengjiao/CDCH91972426.html,高地,2室2厅,85.08平米,93万
https://cd.lianjia.com/chengjiao/CDCH91999379.html,新鸿路301号,2室1厅,63.19平米,45万
https://cd.lianjia.com/chengjiao/CDCH91854412.html,万科金域蓝湾二期,3室2厅,82.85平米,98万
https://cd.lianjia.com/chengjiao/CDCH91702595.html,水岸花园,1室2厅,62.27平米,55万
https://cd.lianjia.com/chengjiao/CDCH89352791.html,万科金域蓝湾一期,3室2厅,85.73平米,95万
https://cd.lianjia.com/chengjiao/CDCH91915841.html,万科金域蓝湾二期,3室1厅,88.3平米,170万
https://cd.lianjia.com/chengjiao/CDCH89288199.html,万科金域蓝湾一期,3室1厅,85.49平米,96万
https://cd.lianjia.com/chengjiao/CDCH91692047.html,菽香里社区,2室1厅,67.3平米,53万
https://cd.lianjia.com/chengjiao/CDCH91490940.html,高地,2室2厅,81.05平米,92万
https://cd.lianjia.com/chengjiao/CDCH91673915.html,高地,3室2厅,123.19平米,140万
https://cd.lianjia.com/chengjiao/CDCH89396824.html,首创爱这城一二期,3室2厅,140.21平米,128万
https://cd.lianjia.com/chengjiao/CDCH91687541.html,八二新区,2室2厅,60平米,50万
https://cd.lianjia.com/chengjiao/CDCH91921791.html,高地,2室2厅,89.27平米,15万
https://cd.lianjia.com/chengjiao/CDCH91623303.html,首创爱这城四期,4室2厅,157.62平米,206万
https://cd.lianjia.com/chengjiao/CDCH91189482.html,菽香里社区,3室1厅,79.16平米,58万
https://cd.lianjia.com/chengjiao/CDCH91884394.html,永年村61组,2室2厅,85.1平米,80万
https://cd.lianjia.com/chengjiao/CDCH91826432.html,万科金域蓝湾二期,3室2厅,109.23平米,149万
https://cd.lianjia.com/chengjiao/CDCH91673200.html,万科金域蓝湾一期,3室2厅,85.49平米,116万
https://cd.lianjia.com/chengjiao/CDCH89288311.html,万科金域蓝湾一期,2室1厅,82.49平米,72万
https://cd.lianjia.com/chengjiao/CDCH91034312.html,首创爱这城三期,3室2厅,123.27平米,110万
https://cd.lianjia.com/chengjiao/CDCH90289967.html,菽香里社区,3室1厅,85.65平米,62万
https://cd.lianjia.com/chengjiao/CDCH91707142.html,万科金域蓝湾一期,3室2厅,84.6平米,103万
https://cd.lianjia.com/chengjiao/CDCH90939971.html,菽香里社区,2室1厅,53.08平米,41万
https://cd.lianjia.com/chengjiao/CDCH91768669.html,万科金域蓝湾一期,4室2厅,152.02平米,258万
https://cd.lianjia.com/chengjiao/CDCH91754808.html,红光三区,2室2厅,63.63平米,50万
https://cd.lianjia.com/chengjiao/CDCH91697682.html,首创爱这城一二期,2室1厅,89.73平米,85万
https://cd.lianjia.com/chengjiao/CDCH91504346.html,太阳公元一期,3室2厅,108.97平米,157万
https://cd.lianjia.com/chengjiao/CDCH90885101.html,高地,2室2厅,80.69平米,92万
https://cd.lianjia.com/chengjiao/CDCH91529719.html,欣苑(成华),2室2厅,95.36平米,67万
https://cd.lianjia.com/chengjiao/CDCH91346162.html,首创爱这城四期,3室1厅,128.57平米,152万
https://cd.lianjia.com/chengjiao/CDCH90962097.html,首创爱这城一二期,2室2厅,89.42平米,82万
https://cd.lianjia.com/chengjiao/CDCH91704568.html,万科金域蓝湾一期,3室2厅,94.6平米,92万
https://cd.lianjia.com/chengjiao/CDCH91650125.html,万科金域蓝湾一期,3室2厅,87.42平米,145万
https://cd.lianjia.com/chengjiao/CDCH91690524.html,高地,3室2厅,125.38平米,157万
https://cd.lianjia.com/chengjiao/CDCH91636208.html,菽香里社区,3室1厅,81.19平米,64万
https://cd.lianjia.com/chengjiao/CDCH89374870.html,高地,4室1厅,172.71平米,249万
https://cd.lianjia.com/chengjiao/CDCH90925967.html,万科金域蓝湾一期,3室2厅,89.76平米,198万
https://cd.lianjia.com/chengjiao/CDCH91065910.html,首创爱这城一二期,2室1厅,89.47平米,84万
https://cd.lianjia.com/chengjiao/CDCH90911021.html,首创爱这城一二期,2室2厅,88.2平米,81万
https://cd.lianjia.com/chengjiao/CDCH91446355.html,首创爱这城四期,3室2厅,125.55平米,142万
https://cd.lianjia.com/chengjiao/CDCH91112936.html,首创爱这城一二期,1室1厅,62.81平米,62万
https://cd.lianjia.com/chengjiao/CDCH91583492.html,万科金域蓝湾一期,2室1厅,82.49平米,75万
https://cd.lianjia.com/chengjiao/CDCH90948987.html,万科金域蓝湾二期,3室2厅,109.32平米,138万
https://cd.lianjia.com/chengjiao/CDCH91004456.html,首创爱这城一二期,2室2厅,93.28平米,72万
https://cd.lianjia.com/chengjiao/CDCH91105232.html,菽香里社区,2室1厅,57.26平米,47万
https://cd.lianjia.com/chengjiao/CDCH91389061.html,欣苑(成华),3室2厅,118.7平米,98万
https://cd.lianjia.com/chengjiao/CDCH89216078.html,首创爱这城一二期,3室2厅,144.44平米,139万
https://cd.lianjia.com/chengjiao/CDCH91398757.html,万科金域蓝湾一期,3室2厅,90.43平米,168万
https://cd.lianjia.com/chengjiao/CDCH89615771.html,万科金域蓝湾二期,3室2厅,91.17平米,159万
https://cd.lianjia.com/chengjiao/CDCH91160119.html,万科金域蓝湾一期,4室2厅,89.75平米,199万
https://cd.lianjia.com/chengjiao/CDCH90745906.html,万科金域蓝湾一期,3室2厅,90.7平米,146万
https://cd.lianjia.com/chengjiao/CDCH91029461.html,红光三区,2室1厅,64.63平米,49万
https://cd.lianjia.com/chengjiao/CDCH91212780.html,光明馨苑,2室2厅,98.49平米,87万
https://cd.lianjia.com/chengjiao/CDCH91074445.html,首创爱这城三期,2室2厅,70.91平米,72万
https://cd.lianjia.com/chengjiao/CDCH90996808.html,首创爱这城一二期,2室2厅,89.47平米,81万
https://cd.lianjia.com/chengjiao/CDCH91440546.html,红光小区(成华),3室1厅,76.01平米,59万
https://cd.lianjia.com/chengjiao/CDCH91247264.html,高地,2室2厅,77.42平米,85万
https://cd.lianjia.com/chengjiao/CDCH90075608.html,高地,2室2厅,105.46平米,143万
https://cd.lianjia.com/chengjiao/CDCH90971115.html,首创爱这城一二期,2室2厅,80.16平米,74万
https://cd.lianjia.com/chengjiao/CDCH91147888.html,新鸿路301号,1室1厅,32.26平米,29万
https://cd.lianjia.com/chengjiao/CDCH89349137.html,欣苑(成华),4室2厅,95.49平米,84万
https://cd.lianjia.com/chengjiao/CDCH89285771.html,万科金域蓝湾一期,2室1厅,85.47平米,87万
https://cd.lianjia.com/chengjiao/CDCH89530131.html,欣苑(成华),2室2厅,92.15平米,79万
https://cd.lianjia.com/chengjiao/CDCH89285379.html,万科金域蓝湾一期,2室1厅,80.44平米,82万
https://cd.lianjia.com/chengjiao/CDCH90913474.html,高地,2室2厅,88.51平米,85万
https://cd.lianjia.com/chengjiao/CDCH91203854.html,欣苑(成华),2室1厅,95.15平米,78万
https://cd.lianjia.com/chengjiao/CDCH90815776.html,菽香里社区,3室1厅,79.22平米,48万
https://cd.lianjia.com/chengjiao/CDCH89388533.html,首创爱这城一二期,2室2厅,84.62平米,69万
https://cd.lianjia.com/chengjiao/CDCH89290851.html,万科金域蓝湾一期,2室1厅,84.7平米,89万
https://cd.lianjia.com/chengjiao/CDCH89224116.html,首创爱这城三期,2室2厅,81.12平米,74万
https://cd.lianjia.com/chengjiao/CDCH91057272.html,八二宿舍二区,1室1厅,57平米,46万
https://cd.lianjia.com/chengjiao/CDCH91069122.html,建设南新路22号,2室1厅,52.53平米,39万
https://cd.lianjia.com/chengjiao/CDCH91160590.html,首创爱这城一二期,4室2厅,144.44平米,117万
https://cd.lianjia.com/chengjiao/CDCH91151402.html,水岸花园,2室1厅,86.99平米,77万
https://cd.lianjia.com/chengjiao/CDCH91114468.html,万科金域蓝湾一期,3室2厅,89.3平米,87万
https://cd.lianjia.com/chengjiao/CDCH89631645.html,首创爱这城一二期,2室2厅,86.69平米,67万
https://cd.lianjia.com/chengjiao/CDCH90239713.html,万科金域蓝湾一期,4室2厅,171平米,328万
https://cd.lianjia.com/chengjiao/CDCH89946832.html,首创爱这城三期,2室2厅,82.41平米,74万
https://cd.lianjia.com/chengjiao/CDCH89993872.html,水岸花园,3室2厅,95.78平米,80万
https://cd.lianjia.com/chengjiao/CDCH90917240.html,菽香里社区,3室2厅,57.26平米,44万
https://cd.lianjia.com/chengjiao/CDCH89671816.html,水岸花园,4室2厅,144.38平米,105万
https://cd.lianjia.com/chengjiao/CDCH90230118.html,首创爱这城三期,2室1厅,81.67平米,69万
https://cd.lianjia.com/chengjiao/CDCH89488736.html,万科金域蓝湾一期,2室1厅,84.53平米,88万
https://cd.lianjia.com/chengjiao/CDCH89220479.html,水岸花园,2室1厅,77.78平米,67万
https://cd.lianjia.com/chengjiao/CDCH90828623.html,高地,2室1厅,77.65平米,78万
https://cd.lianjia.com/chengjiao/CDCH89352267.html,首创爱这城一二期,1室1厅,55.34平米,41万
https://cd.lianjia.com/chengjiao/CDCH89215305.html,高地,2室1厅,85.53平米,97万
https://cd.lianjia.com/chengjiao/CDCH90792121.html,高地,2室1厅,81.45平米,90万
https://cd.lianjia.com/chengjiao/CDCH90885470.html,首创爱这城一二期,3室2厅,117.33平米,109万
https://cd.lianjia.com/chengjiao/CDCH90634474.html,万科金域蓝湾一期,2室2厅,84.6平米,82万
https://cd.lianjia.com/chengjiao/CDCH90808129.html,万科金域蓝湾一期,2室2厅,80.44平米,89万
https://cd.lianjia.com/chengjiao/CDCH89791343.html,高地,2室1厅,81.16平米,82万
https://cd.lianjia.com/chengjiao/CDCH90584662.html,建设路46号院,2室1厅,59.59平米,51万
https://cd.lianjia.com/chengjiao/CDCH89780137.html,菽香里社区,3室1厅,82.9平米,62万
https://cd.lianjia.com/chengjiao/CDCH89878450.html,首创爱这城一二期,3室2厅,117平米,113万
https://cd.lianjia.com/chengjiao/CDCH90445061.html,红光三区,2室2厅,63.63平米,50万
https://cd.lianjia.com/chengjiao/CDCH90669715.html,欣苑(成华),3室1厅,118.86平米,95万
https://cd.lianjia.com/chengjiao/CDCH90649895.html,红光小区(成华),3室1厅,75.8平米,61万
https://cd.lianjia.com/chengjiao/CDCH90491929.html,首创爱这城一二期,2室1厅,94平米,83万
https://cd.lianjia.com/chengjiao/CDCH90579512.html,建设南新路61号,3室1厅,85.74平米,65万
https://cd.lianjia.com/chengjiao/CDCH89910993.html,建设南新路61号,2室2厅,73.55平米,53万
https://cd.lianjia.com/chengjiao/CDCH90374846.html,首创爱这城四期,4室2厅,157平米,182万
https://cd.lianjia.com/chengjiao/CDCH89915281.html,欣苑(成华),1室1厅,74.2平米,50万
https://cd.lianjia.com/chengjiao/CDCH90174064.html,红光小区(成华),2室2厅,54.8平米,47万
https://cd.lianjia.com/chengjiao/CDCH89930985.html,万科金域蓝湾二期,3室1厅,85平米,95万
https://cd.lianjia.com/chengjiao/CDCH89320637.html,首创爱这城四期,3室2厅,129.92平米,148万
https://cd.lianjia.com/chengjiao/CDCH89325099.html,首创爱这城四期,3室2厅,129.9平米,143万
https://cd.lianjia.com/chengjiao/CDCH89320628.html,首创爱这城四期,3室1厅,128平米,144万
https://cd.lianjia.com/chengjiao/CDCH89222237.html,菽香里社区,3室1厅,71.4平米,43万
https://cd.lianjia.com/chengjiao/CDCH89549024.html,千和苑,3室1厅,111.88平米,81万
https://cd.lianjia.com/chengjiao/CDCH89244103.html,首创爱这城一二期,3室2厅,115平米,112万
https://cd.lianjia.com/chengjiao/CDCH89548983.html,新鸿路317号,1室1厅,60.75平米,46万
https://cd.lianjia.com/chengjiao/CDCH90292114.html,首创爱这城一二期,1室1厅,57.51平米,56万
https://cd.lianjia.com/chengjiao/CDCH90101276.html,首创爱这城四期,3室2厅,129.74平米,138万
https://cd.lianjia.com/chengjiao/CDCH89285409.html,万科金域蓝湾一期,2室2厅,85平米,85万
https://cd.lianjia.com/chengjiao/CDCH90081303.html,首创爱这城三期,2室2厅,80平米,72万
https://cd.lianjia.com/chengjiao/CDCH89343558.html,万科金域蓝湾一期,3室2厅,85平米,103万
https://cd.lianjia.com/chengjiao/CDCH89245334.html,首创爱这城一二期,2室2厅,93.5平米,82万
https://cd.lianjia.com/chengjiao/CDCH89342408.html,首创爱这城一二期,2室1厅,88平米,68万
https://cd.lianjia.com/chengjiao/CDCH89448732.html,首创爱这城一二期,1室1厅,63.76平米,64万
https://cd.lianjia.com/chengjiao/CDCH89952306.html,万科金域蓝湾一期,3室2厅,85平米,103万
https://cd.lianjia.com/chengjiao/CDCH89344936.html,水岸花园,3室2厅,127平米,99万
https://cd.lianjia.com/chengjiao/CDCH89554555.html,首创爱这城一二期,3室2厅,138平米,122万
https://cd.lianjia.com/chengjiao/CDCH89215840.html,首创爱这城一二期,2室1厅,88.33平米,71万
https://cd.lianjia.com/chengjiao/CDCH89518713.html,万科金域蓝湾一期,3室1厅,85平米,108万
https://cd.lianjia.com/chengjiao/CDCH89286192.html,万科金域蓝湾一期,3室2厅,87平米,127万
https://cd.lianjia.com/chengjiao/CDCH89868258.html,万科金域蓝湾一期,2室2厅,85平米,75万
https://cd.lianjia.com/chengjiao/CDCH89841309.html,菽香里社区,2室1厅,68.66平米,57万
https://cd.lianjia.com/chengjiao/CDCH89783295.html,万科金域蓝湾一期,2室1厅,85平米,96万
https://cd.lianjia.com/chengjiao/CDCH89336732.html,万科金域蓝湾一期,3室2厅,85平米,92万
https://cd.lianjia.com/chengjiao/CDCH89222172.html,首创爱这城一二期,2室1厅,89平米,84万
https://cd.lianjia.com/chengjiao/CDCH89326221.html,首创爱这城四期,4室2厅,159.35平米,198万
https://cd.lianjia.com/chengjiao/CDCH89216170.html,首创爱这城三期,2室2厅,82平米,77万
https://cd.lianjia.com/chengjiao/CDCH89556046.html,欣苑(成华),3室1厅,92平米,74万
https://cd.lianjia.com/chengjiao/CDCH89378829.html,欣苑(成华),1室1厅,74平米,52万
https://cd.lianjia.com/chengjiao/CDCH89213350.html,首创爱这城一二期,3室2厅,138平米,123万
https://cd.lianjia.com/chengjiao/CDCH89643804.html,首创爱这城一二期,1室0厅,34.07平米,15万
https://cd.lianjia.com/chengjiao/CDCH89345846.html,首创爱这城一二期,3室2厅,142.92平米,142万
https://cd.lianjia.com/chengjiao/CDCH89217858.html,菽香里社区,2室1厅,51.98平米,41万
https://cd.lianjia.com/chengjiao/CDCH89216278.html,菽香里社区,2室1厅,73平米,55万
https://cd.lianjia.com/chengjiao/CDCH89285450.html,万科金域蓝湾一期,3室1厅,107.2平米,195万
https://cd.lianjia.com/chengjiao/CDCH89286127.html,万科金域蓝湾一期,3室1厅,90平米,155万
https://cd.lianjia.com/chengjiao/CD0000673810.html,首创爱这城四期,4室2厅,125.36平米,145万
https://cd.lianjia.com/chengjiao/CD0000661677.html,万科金域蓝湾一期,2室1厅,82.49平米,81万
https://cd.lianjia.com/chengjiao/CD0000644667.html,高地,--室--厅,67.36平米,62万
https://cd.lianjia.com/chengjiao/CD0000654614.html,千和苑,2室2厅,93.81平米,76万
https://cd.lianjia.com/chengjiao/CD0000626652.html,首创爱这城一二期,2室2厅,86平米,70万
https://cd.lianjia.com/chengjiao/CD0000626661.html,首创爱这城一二期,2室2厅,94平米,82万
https://cd.lianjia.com/chengjiao/CD0000626658.html,首创爱这城一二期,2室2厅,94平米,74万
https://cd.lianjia.com/chengjiao/CD0000626605.html,首创爱这城一二期,2室2厅,104平米,77万
https://cd.lianjia.com/chengjiao/CD0000639404.html,高地,3室2厅,121.64平米,125万
https://cd.lianjia.com/chengjiao/CD0000626705.html,首创爱这城三期,2室2厅,70平米,61万
https://cd.lianjia.com/chengjiao/CD0000626553.html,首创爱这城一二期,2室2厅,104平米,78万
https://cd.lianjia.com/chengjiao/CD0000626676.html,首创爱这城一二期,2室1厅,88平米,80万
https://cd.lianjia.com/chengjiao/CD0000661653.html,万科金域蓝湾一期,2室2厅,85.47平米,85万
https://cd.lianjia.com/chengjiao/CD0000626545.html,首创爱这城一二期,1室1厅,63平米,54万
https://cd.lianjia.com/chengjiao/CD0000626614.html,首创爱这城一二期,2室1厅,86.63平米,78万
https://cd.lianjia.com/chengjiao/CD0000626531.html,首创爱这城一二期,1室1厅,64平米,56万
https://cd.lianjia.com/chengjiao/CD0000626619.html,首创爱这城一二期,3室2厅,115.35平米,124万
https://cd.lianjia.com/chengjiao/CD0000661651.html,万科金域蓝湾一期,3室2厅,90平米,145万
https://cd.lianjia.com/chengjiao/CD0000626525.html,首创爱这城一二期,3室2厅,117平米,130万
https://cd.lianjia.com/chengjiao/CD0000626682.html,首创爱这城三期,2室1厅,82平米,75万
https://cd.lianjia.com/chengjiao/CD0000661644.html,万科金域蓝湾一期,3室2厅,90平米,185万
https://cd.lianjia.com/chengjiao/CD0000661642.html,万科金域蓝湾一期,3室2厅,90平米,150万
https://cd.lianjia.com/chengjiao/CD0000626685.html,首创爱这城三期,2室1厅,81.67平米,64万
https://cd.lianjia.com/chengjiao/CD0000626536.html,首创爱这城一二期,2室1厅,104平米,77万
https://cd.lianjia.com/chengjiao/CD0000658840.html,菽香里社区,2室1厅,49平米,43万
https://cd.lianjia.com/chengjiao/CD0000626711.html,首创爱这城三期,2室1厅,80平米,66万
https://cd.lianjia.com/chengjiao/CD0000626542.html,首创爱这城一二期,1室1厅,63平米,58万
https://cd.lianjia.com/chengjiao/CD0000661641.html,万科金域蓝湾一期,2室1厅,89平米,89万
https://cd.lianjia.com/chengjiao/CD0000626611.html,首创爱这城一二期,1室1厅,56平米,49万
https://cd.lianjia.com/chengjiao/CD0000626646.html,首创爱这城一二期,2室1厅,89平米,66万
https://cd.lianjia.com/chengjiao/CD0000626574.html,首创爱这城一二期,2室2厅,89平米,71万
https://cd.lianjia.com/chengjiao/CD0000626533.html,首创爱这城一二期,2室2厅,104.9平米,82万
https://cd.lianjia.com/chengjiao/CD0000661652.html,万科金域蓝湾一期,3室2厅,90平米,121万
https://cd.lianjia.com/chengjiao/CD0000626608.html,首创爱这城一二期,2室2厅,87平米,70万
https://cd.lianjia.com/chengjiao/CD0000661633.html,万科金域蓝湾一期,4室2厅,107平米,217万
https://cd.lianjia.com/chengjiao/CD0000661663.html,万科金域蓝湾一期,2室2厅,82平米,76万
https://cd.lianjia.com/chengjiao/CD0000661656.html,万科金域蓝湾一期,2室2厅,78平米,69万
https://cd.lianjia.com/chengjiao/CD0000661645.html,万科金域蓝湾一期,3室1厅,85.39平米,96万
https://cd.lianjia.com/chengjiao/CD0000626720.html,首创爱这城四期,3室2厅,127平米,156万
https://cd.lianjia.com/chengjiao/CD0000661667.html,万科金域蓝湾一期,3室2厅,84平米,82万
https://cd.lianjia.com/chengjiao/CD0000661671.html,万科金域蓝湾一期,3室2厅,84.7平米,104万
https://cd.lianjia.com/chengjiao/CD0000626637.html,首创爱这城一二期,2室2厅,89.73平米,66万
https://cd.lianjia.com/chengjiao/CD0000626617.html,首创爱这城一二期,2室1厅,86.9平米,76万
https://cd.lianjia.com/chengjiao/CD0000661647.html,万科金域蓝湾一期,2室2厅,85平米,81万
https://cd.lianjia.com/chengjiao/CD0000626649.html,首创爱这城一二期,2室2厅,86.05平米,78万
https://cd.lianjia.com/chengjiao/CD0000626643.html,首创爱这城一二期,2室2厅,89.6平米,75万
https://cd.lianjia.com/chengjiao/CD0000661650.html,万科金域蓝湾一期,3室2厅,90平米,163万
https://cd.lianjia.com/chengjiao/CD0000661676.html,万科金域蓝湾一期,3室2厅,91平米,138万
https://cd.lianjia.com/chengjiao/CD0000661638.html,万科金域蓝湾一期,2室2厅,89平米,92万
https://cd.lianjia.com/chengjiao/CD0000626625.html,首创爱这城一二期,2室2厅,88.29平米,88万
https://cd.lianjia.com/chengjiao/CD0000626522.html,首创爱这城一二期,3室2厅,138平米,135万
